
--------[ 2018-04-12 14:00:01 ]
# parameters from EPICS run 92057
ebeam   =  4.3256
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.91e-04
L.off_y = -1.20e-03
L.off_z = -1.87e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.36e-04
R.off_y = -1.80e-03
R.off_z = 5.48e-04


--------[ 2018-04-18 12:08:42 ]
# parameters from EPICS run 100195
ebeam   =  4.325657 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.82e-04
L.off_y = -1.20e-03
L.off_z = -1.84e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.53e-04


--------[ 2018-04-18 12:52:14 ]
# parameters from EPICS run 100196
ebeam   =  4.325617 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.84e-04
L.off_y = -1.20e-03
L.off_z = -1.85e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.38e-04
R.off_y = -1.80e-03
R.off_z = 5.52e-04


--------[ 2018-04-18 13:37:57 ]
# parameters from EPICS run 100197
ebeam   =  4.3257 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.85e-04
L.off_y = -1.20e-03
L.off_z = -1.85e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-18 14:27:43 ]
# parameters from EPICS run 100198
ebeam   =  4.3256 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.89e-04
L.off_y = -1.20e-03
L.off_z = -1.87e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.38e-04
R.off_y = -1.80e-03
R.off_z = 5.51e-04


--------[ 2018-04-18 15:00:13 ]
# parameters from EPICS run 100199
ebeam   =  4.325527 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.81e-04
L.off_y = -1.20e-03
L.off_z = -1.83e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.55e-04


--------[ 2018-04-18 15:55:46 ]
# parameters from EPICS run 100200
ebeam   =  4.325567 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.81e-04
L.off_y = -1.20e-03
L.off_z = -1.83e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.38e-04
R.off_y = -1.80e-03
R.off_z = 5.52e-04


--------[ 2018-04-18 16:29:26 ]
# parameters from EPICS run 100201
ebeam   =  4.325587 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.84e-04
L.off_y = -1.20e-03
L.off_z = -1.85e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.42e-04
R.off_y = -1.80e-03
R.off_z = 5.58e-04


--------[ 2018-04-18 16:52:27 ]
# parameters from EPICS run 100202
ebeam   =  4.325537 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.81e-04
L.off_y = -1.20e-03
L.off_z = -1.84e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-18 16:58:04 ]
# parameters from EPICS run 100203
ebeam   =  4.325607 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.80e-04
L.off_y = -1.20e-03
L.off_z = -1.83e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-18 17:36:42 ]
# parameters from EPICS run 100204
ebeam   =  4.325507 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.77e-04
L.off_y = -1.20e-03
L.off_z = -1.82e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-18 18:15:58 ]
# parameters from EPICS run 100205
ebeam   =  4.325617 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.79e-04
L.off_y = -1.20e-03
L.off_z = -1.83e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-18 19:11:19 ]
# parameters from EPICS run 100206
ebeam   =  4.325587 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.81e-04
L.off_y = -1.20e-03
L.off_z = -1.84e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.43e-04
R.off_y = -1.80e-03
R.off_z = 5.59e-04


--------[ 2018-04-18 20:19:13 ]
# parameters from EPICS run 100207
ebeam   =  4.325677 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.78e-04
L.off_y = -1.20e-03
L.off_z = -1.83e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-18 21:14:59 ]
# parameters from EPICS run 100208
ebeam   =  4.325657 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.79e-04
L.off_y = -1.20e-03
L.off_z = -1.83e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.57e-04


--------[ 2018-04-18 21:47:16 ]
# parameters from EPICS run 100209
ebeam   =  4.325447 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.82e-04
L.off_y = -1.20e-03
L.off_z = -1.84e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.55e-04


--------[ 2018-04-18 22:20:40 ]
# parameters from EPICS run 100210
ebeam   =  4.325627 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.80e-04
L.off_y = -1.20e-03
L.off_z = -1.83e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-18 22:58:16 ]
# parameters from EPICS run 100211
ebeam   =  4.325637 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.85e-04
L.off_y = -1.20e-03
L.off_z = -1.85e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-18 23:41:40 ]
# parameters from EPICS run 100212
ebeam   =  4.325687 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.82e-04
L.off_y = -1.20e-03
L.off_z = -1.84e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.57e-04


--------[ 2018-04-19 00:28:47 ]
# parameters from EPICS run 100213
ebeam   =  4.325627 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.86e-04
L.off_y = -1.20e-03
L.off_z = -1.85e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.38e-04
R.off_y = -1.80e-03
R.off_z = 5.52e-04


--------[ 2018-04-19 01:27:25 ]
# parameters from EPICS run 100214
ebeam   =  4.325747 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.88e-04
L.off_y = -1.20e-03
L.off_z = -1.86e-04

R.theta = -58.50
R.pcentral = 1.24601
FbusR.theta = -58.50
FbusR.pcentral = 1.24601
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.24601
R.off_x = 3.42e-04
R.off_y = -1.80e-03
R.off_z = 5.58e-04


--------[ 2018-04-19 02:04:42 ]
# parameters from EPICS run 100215
ebeam   =  4.325637 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.87e-04
L.off_y = -1.20e-03
L.off_z = -1.86e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.42e-04
R.off_y = -1.80e-03
R.off_z = 5.58e-04


--------[ 2018-04-19 02:38:48 ]
# parameters from EPICS run 100216
ebeam   =  4.325677 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.83e-04
L.off_y = -1.20e-03
L.off_z = -1.84e-04

R.theta = -58.50
R.pcentral = 1.24601
FbusR.theta = -58.50
FbusR.pcentral = 1.24601
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.24601
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-19 03:17:02 ]
# parameters from EPICS run 100217
ebeam   =  4.325697 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.84e-04
L.off_y = -1.20e-03
L.off_z = -1.85e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-19 03:57:40 ]
# parameters from EPICS run 100218
ebeam   =  4.325587 
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.94e-04
L.off_y = -1.20e-03
L.off_z = -1.89e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-19 04:38:57 ]
# parameters from EPICS run 100219
ebeam   =  4.325667 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.84e-04
L.off_y = -1.20e-03
L.off_z = -1.84e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-19 05:21:43 ]
# parameters from EPICS run 100220
ebeam   =  4.325627 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.86e-04
L.off_y = -1.20e-03
L.off_z = -1.85e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.37e-04
R.off_y = -1.80e-03
R.off_z = 5.51e-04


--------[ 2018-04-19 06:20:31 ]
# parameters from EPICS run 100221
ebeam   =  4.3256 
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.76e-04
L.off_y = -1.20e-03
L.off_z = -1.82e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.42e-04
R.off_y = -1.80e-03
R.off_z = 5.58e-04


--------[ 2018-04-19 07:02:16 ]
# parameters from EPICS run 100222
ebeam   =  4.325547 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.79e-04
L.off_y = -1.20e-03
L.off_z = -1.83e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.43e-04
R.off_y = -1.80e-03
R.off_z = 5.60e-04


--------[ 2018-04-19 07:43:48 ]
# parameters from EPICS run 100223
ebeam   =  4.325627 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.82e-04
L.off_y = -1.20e-03
L.off_z = -1.84e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.55e-04


--------[ 2018-04-19 08:30:30 ]
# parameters from EPICS run 100224
ebeam   =  4.325667 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.77e-04
L.off_y = -1.20e-03
L.off_z = -1.82e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.57e-04


--------[ 2018-04-19 09:36:57 ]
# parameters from EPICS run 100225
ebeam   =  4.325687 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.79e-04
L.off_y = -1.20e-03
L.off_z = -1.83e-04

R.theta = -58.50
R.pcentral = 1.24601
FbusR.theta = -58.50
FbusR.pcentral = 1.24601
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.24601
R.off_x = 3.42e-04
R.off_y = -1.80e-03
R.off_z = 5.58e-04


--------[ 2018-04-19 10:20:13 ]
# parameters from EPICS run 100226
ebeam   =  4.325677 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.84e-04
L.off_y = -1.20e-03
L.off_z = -1.85e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.55e-04


--------[ 2018-04-19 10:49:23 ]
# parameters from EPICS run 100227
ebeam   =  4.325757 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.82e-04
L.off_y = -1.20e-03
L.off_z = -1.84e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.38e-04
R.off_y = -1.80e-03
R.off_z = 5.52e-04


--------[ 2018-04-19 11:26:19 ]
# parameters from EPICS run 100228
ebeam   =  4.325727 
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.77e-04
L.off_y = -1.20e-03
L.off_z = -1.82e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.43e-04
R.off_y = -1.80e-03
R.off_z = 5.60e-04


--------[ 2018-04-19 12:18:56 ]
# parameters from EPICS run 100229
ebeam   =  4.325888 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.81e-04
L.off_y = -1.20e-03
L.off_z = -1.84e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.43e-04
R.off_y = -1.80e-03
R.off_z = 5.60e-04


--------[ 2018-04-19 13:01:00 ]
# parameters from EPICS run 100230
ebeam   =  4.325858 
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.77e-04
L.off_y = -1.20e-03
L.off_z = -1.82e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-19 13:55:02 ]
# parameters from EPICS run 100231
ebeam   =  4.325757 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.80e-04
L.off_y = -1.20e-03
L.off_z = -1.83e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.43e-04
R.off_y = -1.80e-03
R.off_z = 5.60e-04


--------[ 2018-04-19 14:34:43 ]
# parameters from EPICS run 100232
ebeam   =  4.325828 
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.77e-04
L.off_y = -1.20e-03
L.off_z = -1.82e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-19 15:35:53 ]
# parameters from EPICS run 100233
ebeam   =  4.325878 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.76e-04
L.off_y = -1.20e-03
L.off_z = -1.82e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-19 16:54:04 ]
# parameters from EPICS run 100234
ebeam   =  4.325517 
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.72e-04
L.off_y = -1.20e-03
L.off_z = -1.80e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-19 17:35:10 ]
# parameters from EPICS run 100235
ebeam   =  4.3258 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.79e-04
L.off_y = -1.20e-03
L.off_z = -1.83e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.44e-04
R.off_y = -1.80e-03
R.off_z = 5.61e-04


--------[ 2018-04-19 18:18:18 ]
# parameters from EPICS run 100236
ebeam   =  4.325777 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.79e-04
L.off_y = -1.20e-03
L.off_z = -1.83e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.42e-04
R.off_y = -1.80e-03
R.off_z = 5.58e-04


--------[ 2018-04-19 18:51:12 ]
# parameters from EPICS run 100237
ebeam   =  4.325767 
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.76e-04
L.off_y = -1.20e-03
L.off_z = -1.82e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.53e-04


--------[ 2018-04-19 20:05:07 ]
# parameters from EPICS run 100238
ebeam   =  4.325848 
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.73e-04
L.off_y = -1.20e-03
L.off_z = -1.80e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-19 20:47:15 ]
# parameters from EPICS run 100239
ebeam   =  4.325788 
L.theta = 20.8811
L.pcentral = 3.54332
FbusL.theta = 20.8811
FbusL.pcentral = 3.54332
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54332
L.off_x = -4.70e-04
L.off_y = -1.20e-03
L.off_z = -1.79e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.55e-04


--------[ 2018-04-19 21:23:34 ]
# parameters from EPICS run 100240
ebeam   =  4.325336 
L.theta = 20.8811
